0,1,0.6368040442466736,False,0,,,
0,2,0.5261707901954651,True,18,0,,
2,1,-0.23019128021152668,True,19,,0,
0,2,-0.9109715738813995,False,22,1,,
0,3,0.7923549562692642,False,23,0,,
3,2,-0.3319698193590759,False,24,1,0,
3,4,0.8481985181570053,False,353,0,0,
4,2,0.7623518487889649,True,354,1,,
3,5,0.25112229585647583,True,573,0,0,
5,4,0.7508969455957413,True,574,0,0,
3,1,-1.9217973208548522,True,1419,,0,
0,6,1,True,4556,0,,
6,3,0.7923549562692642,True,4557,0,0,
5,2,-0.14810766316783752,True,12088,2,0,
