0,1,-0.5348323034897631,False,0,,,
0,2,1.097199559211731,True,18,0,,
2,1,-0.29275726255329304,False,19,,0,
2,3,0.9502212405204773,False,150,0,0,
3,1,-0.6959710615530794,False,151,,,
0,2,-1.3059742776806278,True,336,1,,
2,4,-0.055300116539001465,False,773,0,0,
4,3,1.6779628992080688,True,774,0,0,
2,1,-1.8426032180921383,True,811,,1,
2,4,1.4363109954578983,True,923,1,0,
4,1,-0.23582152404154444,True,2902,,1,
3,5,1,False,5484,,,
5,1,-0.6959710615530794,True,5485,,,
3,6,1,True,8965,0,,
6,5,1,True,8966,,0,
2,7,1,True,15504,0,0,
7,4,-0.055300116539001465,True,15505,0,0,
