0,0,False,True,[7],,6,1
1,9,True,False,[],,6,0
2,6,False,False,[9],,2,1
3,3,False,False,"[1, 6]",,5,1
4,5,False,False,"[2, 1]",,2,1
5,8,False,False,[1],,4,1
6,4,False,False,[4],,4,1
7,1,False,False,"[8, 4]",,3,1
8,2,False,False,[3],,3,1
9,7,False,False,[5],,4,1
