0,1,-0.8773656981840914,False,0,,,
0,2,1,False,18,0,,
2,1,-0.8773656981840914,True,19,,0,
0,2,-0.48582424908090815,False,22,1,,
0,3,1,False,23,0,,
3,2,-0.48582424908090815,True,24,1,0,
0,4,1,True,59,0,,
4,2,1,True,60,0,0,
4,1,-0.9926351329401777,True,97,,0,
0,3,-0.5767000647243181,False,183,1,,
0,5,1,True,475,,,
5,3,-0.5767000647243181,True,476,1,,
0,6,1,False,776,0,,
6,3,1,True,777,0,0,
5,1,0.6468017709899834,True,1980,,,
0,7,1,True,7017,0,,
7,6,1,True,7018,0,0,
