0,1,0.2519368034943754,False,0,,,
0,2,-0.16656625270843506,False,18,0,,
2,1,0.5037486404180527,False,19,,0,
0,2,2.0090722820241336,False,22,1,,
0,3,0.9985626935958862,True,23,0,,
3,2,0.507505208857763,True,24,1,0,
3,1,-0.6991872004520832,True,241,,0,
0,4,1,True,251,0,,
4,2,-0.16656625270843506,False,252,0,0,
4,5,1,True,378,0,0,
5,2,-0.16656625270843506,True,379,0,0,
0,3,0.6189370842807813,True,425,1,,
2,6,1,False,1542,,0,
6,1,0.5037486404180527,True,1543,,,
3,6,0.43701578100443905,False,2797,,0,
3,7,1,True,4217,0,0,
7,6,0.43701578100443905,True,4218,,0,
2,8,1,True,5890,0,0,
8,6,1,True,5891,,0,
3,7,-0.01936536706164138,True,5910,1,0,
4,6,0.19893847039364698,True,6589,,0,
